-i https://pypi.org/simple
async-timeout==5.0.1; python_version >= '3.8'
attrs==22.1.0; python_version >= '3.5'
coverage[toml]==7.6.10; python_version >= '3.9'
deprecated==1.2.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
exceptiongroup==1.2.2; python_version >= '3.7'
fakeredis==2.26.2; python_version >= '3.7' and python_version < '4.0'
importlib-metadata==4.12.0; python_version < '3.8'
iniconfig==2.0.0; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pyparsing==3.0.9; python_full_version >= '3.6.8'
pytest==8.3.4; python_version >= '3.8'
pytest-cov==6.0.0; python_version >= '3.9'
redis==5.2.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sortedcontainers==2.4.0
tomli==2.2.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
wrapt==1.14.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
zipp==3.8.1; python_version >= '3.7'
